,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056
depot,0.0,12.433333333333335,18.3,12.4,6.15,21.58333333333333,11.433333333333335,21.95,21.3,8.816666666666666,24.95,20.83333333333333,20.366666666666667,29.766666666666666,22.316666666666666,8.066666666666666,11.2,11.866666666666667,9.983333333333333,28.3,15.433333333333335,10.15,11.566666666666665,13.816666666666665,8.133333333333333,4.8,20.716666666666665,21.93333333333333,19.45,21.61666666666667,27.75,10.8,9.9,16.3,10.1,29.48333333333333,10.516666666666667,26.75,30.66666666666667,20.8,22.98333333333333,20.15,9.316666666666666,9.75,24.38333333333333,14.9,24.35,15.016666666666667,15.566666666666665,40.46666666666667,23.45,21.316666666666666,23.58333333333333,22.966666666666665,21.8,20.883333333333333,25.516666666666666
pc_001,11.483333333333333,0.0,22.95,1.4166666666666667,7.45,28.25,10.15,28.85,26.05,10.033333333333333,31.85,11.733333333333333,20.35,26.78333333333333,25.68333333333333,17.583333333333332,20.066666666666666,9.4,20.433333333333334,35.2,19.4,14.516666666666667,3.566666666666667,18.15,8.366666666666667,16.066666666666666,13.916666666666664,28.83333333333333,28.3,12.5,34.65,19.666666666666668,13.066666666666665,25.066666666666666,17.683333333333334,38.35,11.216666666666667,32.68333333333333,30.016666666666666,22.0,16.183333333333334,11.033333333333333,6.25,16.033333333333335,20.733333333333334,6.016666666666668,31.25,7.116666666666666,20.216666666666665,33.68333333333333,16.666666666666668,27.16666666666667,32.43333333333333,32.1,30.65,25.53333333333333,20.15
pc_002,19.2,24.25,0.0,24.23333333333333,20.983333333333334,29.216666666666665,25.41666666666667,29.58333333333333,13.816666666666665,16.783333333333335,32.583333333333336,32.833333333333336,28.0,35.55,29.95,17.583333333333332,20.05,26.23333333333333,16.733333333333334,35.93333333333333,23.05,22.5,23.63333333333333,21.45,19.966666666666665,17.35,32.55,29.566666666666666,28.28333333333333,30.35,35.38333333333333,19.216666666666665,22.25,17.333333333333332,18.683333333333334,38.333333333333336,24.48333333333333,33.86666666666667,36.45,28.43333333333333,34.8,32.75,21.15,18.33333333333333,32.016666666666666,27.266666666666666,31.98333333333333,26.85,4.483333333333333,52.3,35.28333333333333,28.95,25.15,23.4,30.63333333333333,12.883333333333333,33.15
pc_003,11.25,1.6833333333333331,22.7,0.0,7.35,27.1,9.0,27.7,25.816666666666666,9.8,30.68333333333333,10.583333333333334,19.2,25.63333333333333,24.516666666666666,17.516666666666666,19.966666666666665,8.25,20.08333333333333,34.05,18.25,14.416666666666664,3.466666666666667,17.0,8.116666666666667,16.333333333333332,12.516666666666667,27.68333333333333,28.2,11.35,33.5,19.566666666666666,12.966666666666667,24.816666666666666,17.583333333333332,38.23333333333333,10.066666666666666,31.53333333333333,28.86666666666667,20.85,14.766666666666667,9.883333333333333,6.0,15.916666666666664,19.58333333333333,4.866666666666666,30.1,5.966666666666668,19.983333333333334,32.266666666666666,15.25,26.016666666666666,32.333333333333336,31.86666666666667,30.55,25.3,19.0
pc_004,6.133333333333334,8.133333333333333,20.466666666666665,8.033333333333333,0.0,22.83333333333333,6.183333333333334,23.2,23.566666666666666,7.55,26.2,15.65,18.383333333333333,25.65,22.5,10.4,13.3,6.4833333333333325,13.666666666666664,29.55,16.216666666666665,7.15,6.2,14.966666666666667,5.066666666666666,9.283333333333333,19.466666666666665,23.18333333333333,21.53333333333333,16.416666666666668,29.0,12.9,6.9,19.4,10.233333333333333,31.58333333333333,6.666666666666668,26.83333333333333,26.83333333333333,18.816666666666666,21.716666666666665,14.95,7.183333333333334,8.583333333333334,22.11666666666667,9.516666666666667,25.6,11.766666666666667,17.733333333333334,39.21666666666667,22.2,23.98333333333333,25.66666666666667,26.73333333333333,23.88333333333333,23.05,23.23333333333333
pc_005,23.55,28.18333333333333,28.78333333333333,27.216666666666665,24.15,0.0,20.866666666666667,17.516666666666666,31.78333333333333,29.95,20.5,21.15,13.866666666666667,23.66666666666667,8.55,17.0,22.11666666666667,23.15,22.8,23.85,17.25,22.38333333333333,26.816666666666666,16.0,28.86666666666667,21.55,32.11666666666667,11.616666666666667,30.3,18.683333333333334,19.35,21.66666666666667,20.933333333333334,26.78333333333333,18.1,37.45,19.183333333333334,27.63333333333333,8.716666666666667,11.333333333333336,34.38333333333333,21.066666666666666,30.266666666666666,17.75,20.133333333333333,24.36666666666667,19.916666666666668,25.5,26.05,40.86666666666667,38.03333333333333,4.733333333333333,34.43333333333333,32.86666666666667,32.65,31.36666666666667,21.25
pc_006,13.25,10.1,25.7,9.133333333333333,7.833333333333332,20.983333333333334,0.0,21.58333333333333,28.7,15.05,24.566666666666666,12.416666666666664,14.283333333333333,20.35,18.4,11.85,19.1,5.066666666666666,19.466666666666665,27.91666666666667,12.133333333333333,7.966666666666668,8.733333333333333,10.866666666666667,12.566666666666665,15.083333333333336,18.33333333333333,21.55,27.33333333333333,13.183333333333335,27.38333333333333,18.7,6.516666666666668,23.716666666666665,11.683333333333335,37.38333333333333,3.95,25.4,22.75,14.716666666666667,20.58333333333333,11.716666666666667,13.966666666666667,10.033333333333333,16.816666666666666,6.283333333333332,23.98333333333333,8.533333333333333,22.98333333333333,33.9,21.066666666666666,19.883333333333333,31.466666666666665,29.78333333333333,29.68333333333333,28.3,17.933333333333334
pc_007,23.28333333333333,29.7,28.516666666666666,28.716666666666665,23.91666666666667,18.033333333333328,22.36666666666667,0.0,31.5,29.68333333333333,5.9,28.83333333333333,23.98333333333333,31.55,18.783333333333328,16.733333333333334,21.85,24.65,22.516666666666666,13.8,19.05,21.65,28.316666666666666,17.45,28.13333333333333,21.266666666666666,37.91666666666666,9.333333333333334,30.03333333333333,26.35,8.666666666666666,21.4,21.4,26.516666666666666,17.816666666666666,29.466666666666665,20.7,27.5,25.25,24.41666666666667,40.16666666666666,28.75,30.18333333333333,17.483333333333334,28.016666666666666,25.86666666666667,3.75,28.11666666666667,25.78333333333333,47.85,40.65,17.783333333333335,34.166666666666664,32.583333333333336,32.38333333333333,31.1,29.13333333333333
pc_008,20.866666666666667,26.216666666666665,12.7,26.18333333333333,22.95,30.88333333333333,27.08333333333333,31.266666666666666,0.0,18.75,34.25,34.516666666666666,29.66666666666667,37.23333333333333,31.63333333333333,19.266666666666666,21.73333333333333,28.2,18.416666666666668,37.61666666666667,24.73333333333333,24.18333333333333,25.6,23.13333333333333,21.93333333333333,19.016666666666666,34.516666666666666,31.25,29.966666666666665,32.03333333333333,37.06666666666667,20.9,23.93333333333333,19.016666666666666,20.35,40.0,26.15,35.53333333333333,38.13333333333333,30.1,36.766666666666666,33.93333333333333,23.11666666666667,20.016666666666666,33.7,29.216666666666665,33.666666666666664,28.816666666666666,9.966666666666667,54.26666666666666,37.25,30.63333333333333,26.83333333333333,25.08333333333333,32.31666666666667,15.283333333333333,34.81666666666667
pc_009,12.85,14.016666666666667,12.916666666666664,13.983333333333333,10.75,26.38333333333333,15.866666666666667,26.766666666666666,16.016666666666666,0.0,29.75,22.41666666666667,25.16666666666667,32.73333333333333,27.13333333333333,14.75,17.216666666666665,15.983333333333333,13.9,33.11666666666667,20.233333333333334,17.883333333333333,13.4,18.633333333333333,9.716666666666667,14.516666666666667,22.3,26.75,25.466666666666665,23.2,32.56666666666667,16.383333333333333,17.233333333333334,15.033333333333333,15.85,35.5,16.35,31.03333333333333,33.63333333333333,25.6,24.566666666666666,21.73333333333333,10.9,15.516666666666667,29.2,17.016666666666666,29.16666666666667,16.6,10.183333333333334,42.05,25.03333333333333,26.13333333333333,22.85,21.1,27.816666666666666,15.5,30.316666666666666
