,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056,pc_057,pc_058,pc_059,pc_060,pc_061,pc_062,pc_063,pc_064,pc_065,pc_066,pc_067,pc_068,pc_069,pc_070,pc_071,pc_072,pc_073,pc_074,pc_075,pc_076,pc_077,pc_078,pc_079,pc_080,pc_081,pc_082,pc_083,pc_084,pc_085,pc_086,pc_087,pc_088,pc_089,pc_090,pc_091,pc_092,pc_093,pc_094,pc_095,pc_096,pc_097,pc_098,pc_099,pc_100,pc_101,pc_102,pc_103
depot,0.0,4.121,3.54,5.205,10.287,4.87,4.6110000000000015,4.365,7.343,11.97,4.985,7.62,5.12,6.314,1.274,2.73,4.472,1.993,1.4409999999999998,3.1180000000000003,5.767,2.115,8.017999999999999,1.56,5.9270000000000005,4.957,5.778,6.0360000000000005,6.507999999999999,2.5660000000000003,1.655,3.839,4.798,2.8080000000000003,6.3210000000000015,3.258,5.721,6.869,2.853,4.8439999999999985,4.814,3.856,4.475,9.698,5.669,6.7410000000000005,5.513,0.845,6.972,3.553,5.269,3.982,4.8580000000000005,0.738,2.7110000000000003,8.847999999999997,5.7410000000000005,6.426,6.627999999999999,2.321,2.25,2.18,5.077,7.792999999999998,2.571,5.152,2.279,4.464,2.386,3.665,11.156,5.542000000000002,4.577,1.144,7.954,3.471,4.195,2.858,1.643,5.025,4.098,4.792,5.125,6.879,5.287000000000001,4.938,5.501,4.809,3.95,4.438,3.475,6.246,2.278,2.182,4.529,7.4860000000000015,3.188,6.081,6.175,6.9510000000000005,5.812,4.452,2.074,1.422
pc_001,5.721,0.0,6.488,5.925,8.332,5.191,10.097,5.926,6.884,9.941,2.33,4.392,2.465,2.207,5.6960000000000015,5.727,2.434,4.942,4.353,3.816,3.112,5.082,5.363,7.046,1.82,2.275,2.315,1.929,6.325,3.883,6.732,6.79,3.675,4.502,2.215,6.207000000000002,3.39,4.215,8.339,10.33,10.300999999999998,9.342,1.983,7.042999999999998,2.106,2.634,4.874,6.331,4.317,9.039,6.948,2.205,10.38,6.224,7.035,6.193,1.634,3.894,2.522,4.601,6.672999999999999,7.667000000000002,10.599,4.393,8.058,2.497,7.766,7.191,7.082000000000002,9.657,9.127,2.887,2.539,6.7970000000000015,4.347,8.993,4.917,8.583,6.481,4.734,1.934,2.137,2.47,4.224,10.809,1.475,5.432,10.33,1.255,1.783,8.961,4.511,4.062,7.669,1.385,4.831,6.1370000000000005,3.085,2.069,3.612,3.157,5.834,7.56,5.401
pc_002,2.944,4.856,0.0,4.012,9.241,6.819,5.529,2.735,5.767,10.851,5.72,9.234,5.521,7.049,3.497,2.613,7.276,1.793,2.84,5.247000000000001,6.502000000000002,1.997,8.414,3.1460000000000004,6.662000000000001,5.692,6.513,6.771,4.933,4.695,1.683,2.645,6.924,3.543,7.056,0.319,5.604,7.605,3.555,5.7620000000000005,5.732,4.937,6.825,9.3,6.404,7.476,3.938,2.307,7.079,4.255,7.396,4.717,4.416,3.817,1.515,6.785,6.476,8.552,7.364,2.467,4.01,3.766,5.078,8.527999999999999,3.274,5.726,3.865,6.591,1.6230000000000002,4.137,10.037,5.712999999999999,7.381,3.553,8.689,3.4730000000000003,4.078,3.063,1.809,3.449,4.833,5.707000000000002,5.676,7.647,5.289,5.672999999999999,4.287,4.81,4.685,5.174,4.177,6.129,4.407,3.768,5.2639999999999985,8.221,0.617,5.502000000000002,6.9110000000000005,7.686,6.169,3.258,3.66,3.534
pc_003,5.205,5.2170000000000005,3.92,0.0,5.7170000000000005,7.144,8.924,1.7819999999999998,3.872,7.327000000000001,4.059,10.176,3.55,7.41,5.18,2.5580000000000003,7.542999999999998,3.549,4.315,6.515,4.346,3.525,4.739,6.801,7.024,6.0539999999999985,5.995,7.132999999999999,2.826,6.582000000000002,5.339,1.38,7.355,5.425,7.417999999999998,3.914,2.528,4.548,6.784,9.157,9.128,8.332,7.013,5.1770000000000005,5.445,6.249,1.855,5.962999999999999,3.625,7.484,8.9,4.194,7.5470000000000015,5.707999999999998,5.642,4.678,6.837999999999999,8.982000000000003,7.725,3.753,6.157,7.4220000000000015,7.672999999999999,6.627999999999999,6.502999999999999,3.754,7.521,9.144,5.689,7.532,6.513,3.912,7.649,6.2810000000000015,6.964,6.8679999999999986,2.484,6.292000000000002,5.465,1.367,4.545,3.579,3.704,4.194,8.164,4.711,0.727,7.405,5.046,4.088,7.4060000000000015,2.444,6.7620000000000005,7.423999999999999,4.884,5.164,3.876,4.043,7.272,5.961,3.778,1.129,7.316,5.153
pc_004,10.448,7.956,8.288,5.694,0.0,9.883,14.081,5.794,2.761,2.065,6.721,12.915,6.51,8.202,10.424,7.192,10.282,8.183,9.081,9.254,5.875,8.158999999999999,3.238,11.774,8.019,8.792,7.687,9.871,3.642,9.321,9.972,6.579,10.093,9.229,10.156,8.282,5.5520000000000005,4.119,11.941,14.314,14.285,13.489,9.751,1.3159999999999998,7.351,7.072,5.504,11.059,4.963,12.640999999999998,11.639,7.441,12.704,10.952,9.478,2.388,9.576,11.720999999999998,10.464,8.238,12.385,14.306,12.83,5.216,11.66,6.549,14.405,11.883,9.586,12.689,1.251,5.917000000000002,10.387,13.098,6.247000000000001,12.025,6.496,11.449000000000002,10.099,5.083,8.402000000000001,6.8260000000000005,6.375,4.3210000000000015,13.321,7.521,6.431,12.562,8.032,7.335,12.563,4.022,9.5,14.308,7.777,4.1930000000000005,8.244,6.047999999999999,8.267999999999999,6.119,5.783,6.233,14.2,10.129
pc_005,4.836,3.707,6.698,7.149,9.94,0.0,8.429,6.129,7.727,11.55,4.572,3.624,4.707,5.9,4.239,5.937,1.879,5.152,4.563,1.628,5.354,5.292000000000002,8.185,4.511,5.5139999999999985,3.842,5.365,2.3280000000000003,6.995,1.695,5.4910000000000005,6.768,0.71,3.145,2.677,6.417000000000002,5.375,6.456,6.671,8.663,8.633,7.673999999999999,2.236,9.07,5.256,6.3279999999999985,6.099,4.664,6.559,7.371,2.428,3.569,8.676,3.833,6.5470000000000015,8.38,5.3279999999999985,2.43,2.9730000000000003,4.811,3.095,5.016,8.895,7.379,6.39,4.739,5.115,2.672,5.631,7.484,10.736,5.127999999999999,2.184,3.807,7.541,7.289,5.121,6.6770000000000005,5.356,5.957999999999998,3.685,4.379,4.712,6.466,9.106,4.525,6.6560000000000015,8.627,3.536,4.025,7.292999999999998,5.9,1.875,5.018,4.1160000000000005,7.073,6.347,5.272,5.7620000000000005,6.5379999999999985,5.399,7.059,4.909,4.387
pc_006,4.939,8.825,5.4460000000000015,8.925,14.113,8.783,0.0,9.147,10.834,15.723,9.689,11.532,9.824,11.018,5.978,7.286,10.282,6.466,6.145,8.655,10.470999999999998,6.67,12.722,4.932,10.630999999999998,9.661,10.482,10.731,11.344,6.66,4.921,7.558,8.711,7.512,11.08,5.127000000000002,10.277,11.574000000000002,2.65,0.7490000000000001,0.7190000000000001,0.752,10.639,12.541,10.373,11.445,10.349,4.0939999999999985,11.675999999999998,2.115,9.182,8.686,2.016,5.603,4.306,11.852,10.445,10.338,11.333,7.14,5.796,5.553,1.484,12.497,2.8480000000000003,9.856,5.652,8.377,4.024,1.88,14.909,10.246,10.655,5.339,12.658,2.544,7.997999999999998,3.067,4.7860000000000005,9.861,8.802,9.496,9.829,11.583,1.641,9.642,9.905,1.534,8.654,9.142,1.85,10.802,6.371,5.555,9.233,12.19,5.457999999999998,10.175,10.879,11.655,10.515999999999998,8.171,5.4460000000000015,6.126
pc_007,5.016,4.215,2.593,1.783,5.707999999999998,6.141,8.427999999999999,0.0,3.131,8.01,2.918,9.173,2.541,6.407,4.9910000000000005,1.497,6.541,2.488,3.648,5.5120000000000005,3.792,2.464,4.186,5.74,6.021,5.051,4.306,6.13,2.297,4.949,4.277,0.884,6.352,3.797,6.415,2.587,1.975,3.994,6.2879999999999985,8.661,8.632,7.836,6.01,4.839,4.892,5.695,1.3019999999999998,4.901,3.072,6.988,7.898,3.1910000000000003,7.051,5.519,3.783,4.149,5.835,7.979,6.722,2.5980000000000003,5.968,6.36,7.1770000000000005,6.074,6.0070000000000014,2.7460000000000004,6.459,8.141,4.627,7.0360000000000005,6.504,3.358,6.646,6.0920000000000005,6.41,6.372000000000001,1.087,5.796,4.4030000000000005,0.813,3.646,2.68,2.696,3.64,7.667999999999998,3.703,1.29,6.909,4.044,3.189,6.91,1.915,4.6610000000000005,6.362,3.881,4.6110000000000015,2.549,3.489,6.269,5.407,3.225,1.692,6.254,4.6960000000000015
pc_008,8.337,5.845,5.627999999999999,3.664,2.772,7.771,11.463,3.135,0.0,4.382,4.61,10.803,4.399,7.48,8.312999999999999,4.532,8.171,5.523,6.97,7.142,3.764,5.499,2.915,8.775,7.297999999999999,6.681,5.5760000000000005,7.76,0.983,7.21,7.313,3.919,7.982,7.1179999999999986,8.045,5.622000000000001,3.4410000000000003,3.774,9.324,11.697,11.667,10.872,7.64,2.275,5.24,5.83,3.158,7.937,2.852,9.352,9.528,5.33,10.087,8.84,6.819,2.089,7.465,9.61,8.353,5.579,10.274,12.195,10.213,5.2120000000000015,8.37,4.438,12.294,9.771,7.6629999999999985,10.072,3.568,3.806,8.276,10.987,6.19,9.407,3.836,8.158999999999999,7.439,2.579,6.291,4.715,4.2639999999999985,3.42,10.703,5.41,3.1710000000000003,9.945,5.921,5.224,9.274,1.91,7.3889999999999985,12.197,5.665,4.032,5.584,3.937,7.5470000000000015,5.187,3.672,3.574,12.089,8.017000000000001
pc_009,12.075,9.583,9.915,7.32,2.064,11.509,15.707,7.421,4.387,0.0,8.347999999999999,14.541,8.137,9.828,12.050999999999998,8.818,11.909,9.809,10.707,10.88,7.502000000000002,9.785,4.865,13.4,9.646,10.419,9.314,11.498,5.269,10.948,11.599,8.205,11.72,10.856,11.783,9.909,7.1789999999999985,5.745,13.568,15.941,15.911,15.116,11.378,2.943,8.978,8.699,7.131,12.686,6.589,14.268,13.265999999999998,9.068,14.331,12.578,11.105,4.015,11.203,13.347,12.09,9.865,14.012,15.933,14.457,6.8420000000000005,13.286,8.176,16.032,13.509,11.213,14.316,1.5219999999999998,7.544,12.014,14.725,7.874,13.651,8.123,13.076,11.725,6.71,10.029,8.453,8.001,5.947,14.947,9.148,8.057,14.189,9.659,8.962,14.19,5.648,11.127,15.935,9.403,5.82,9.87,7.673999999999999,9.895,7.746,7.41,7.86,15.827,11.755
