,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056,pc_057,pc_058,pc_059,pc_060,pc_061,pc_062,pc_063,pc_064,pc_065,pc_066,pc_067,pc_068,pc_069,pc_070,pc_071,pc_072,pc_073,pc_074,pc_075,pc_076,pc_077,pc_078,pc_079,pc_080,pc_081,pc_082,pc_083,pc_084,pc_085,pc_086,pc_087,pc_088,pc_089,pc_090,pc_091,pc_092,pc_093,pc_094,pc_095,pc_096,pc_097,pc_098,pc_099,pc_100
depot,0.0,5.106,3.266,33.517,22.395,11.1,3.979,15.454,7.044,39.072,1.606,31.978,3.411,3.618,34.764,2.337,30.174,30.686,22.558000000000003,24.147,2.951,1.962,6.615,16.538,2.382,6.2029999999999985,1.278,29.417,25.557,5.992000000000001,30.586,13.099,24.893,26.83,29.117,6.58,66.51100000000001,12.263,7.106,28.764,37.966,3.3160000000000003,5.369,22.909,13.149,6.417999999999998,34.412,2.072,1.195,4.917,12.082,30.559,26.698,4.6930000000000005,6.71,6.381,1.3530000000000002,1.973,5.247000000000001,31.395,3.567,29.25,30.554,30.561,3.055,3.657,32.236,30.604,21.311,9.204,4.472,3.137,17.261,2.63,8.979,4.833,3.512,2.982,20.74,24.961,38.946,7.2639999999999985,26.27,6.045,35.253,34.829,6.774,20.102,27.147,3.617,6.1160000000000005,28.239,21.389,16.851,4.374,17.971,3.852,20.86,12.842,13.041,27.867
pc_001,4.876,0.0,1.419,33.089,21.986,10.443,3.659,21.641,3.252,33.156,3.32,26.062,6.278,2.056,34.336,4.251,38.035,24.769,24.536,32.008,3.338,5.934,2.822,10.622,4.901,2.41,4.6160000000000005,28.989,25.129,1.928,24.67,12.69,24.484,31.176,33.463,10.300999999999998,71.69,16.609,3.313,33.11,37.557,1.521,12.281,27.76,12.74,2.625,33.984,6.892,4.872,1.5219999999999998,24.037,34.905,34.558,1.836,10.672,2.145,4.699,5.14,1.588,35.741,2.658,23.334,34.9,30.134,7.401,5.98,34.817,24.688,20.902,4.729,4.152,4.082,8.621,5.433,5.382999999999999,12.113,7.0120000000000005,7.3279999999999985,14.824000000000002,32.822,33.03,4.171,20.353,5.086,34.826,34.401,2.9810000000000003,24.867,31.493,2.682,5.158,32.585,25.735,10.934,3.036,22.203000000000007,6.074,22.838,12.433,24.995,27.439
pc_002,3.375,2.152,0.0,30.347,19.225,11.567,3.657,18.3,4.091,33.995,1.819,26.901,4.7780000000000005,1.648,31.594,2.75,33.02,25.609,21.775,26.992,1.838,4.433,3.662,11.461,3.401,3.249,3.116,26.246,22.387,3.703,25.509,9.929,21.723000000000006,29.676,31.962,8.8,71.07,15.108,4.152,31.61,34.796,0.101,6.3820000000000014,27.14,9.979,3.465,31.242,5.317,3.3710000000000004,1.964,14.927,33.405,29.543000000000006,1.4280000000000002,9.171,3.427,2.799,3.831,2.712,34.241,1.157,24.173,33.399,27.391,5.901,4.67,32.055,25.527,18.141,6.505,4.15,2.436,9.746,3.932,6.507999999999999,5.846,5.511,5.827000000000001,15.663,27.806,33.869,5.295,21.193,3.5860000000000003,32.083,31.658,3.82,22.106,29.992,3.806,3.658,31.084,24.235,11.773,1.535,19.442,4.573,20.077,9.672,15.886,24.697
pc_003,33.519,33.012,30.429,0.0,11.057,46.577,41.691,35.33,30.803,19.388,31.744,15.925,29.809,32.077,7.646,30.957,50.05,17.973,21.817,44.023,31.763,32.692,30.915,31.957,30.98,32.276,31.549,4.777,10.797,34.425,17.873,18.216,12.325,46.737,35.893,29.786,86.387,33.946,31.235,35.679,24.709,30.48,43.463,47.055,18.676,31.352,7.294,38.05,38.784,32.444,31.958,50.466,46.573,31.857,28.768,33.61,33.959,34.578,34.693000000000005,36.253,30.64,19.482,50.46100000000001,2.955,37.48,40.341,33.709,15.967,10.441,33.563,41.041,32.361,36.209,32.01,38.043,43.295,30.329,37.504,22.195,44.837,21.829,38.057,22.605,29.288,8.136000000000001,7.711,31.977,25.015,47.054,36.808,29.36,35.982,41.29600000000001,32.269,31.059,30.952,29.605,22.986,18.82,32.916,5.641
pc_004,22.331,25.993,19.242,10.999,0.0,39.557,34.672,28.311,23.783,28.579,20.556,23.865,18.622,20.889,12.246,19.769,43.03,22.573,13.664,36.918,20.575,21.504,23.895,30.293000000000006,19.792,25.256,20.362,6.898,3.575,27.405,22.473000000000006,9.296,3.052,39.717,27.74,22.767,79.368,26.926,24.216,27.526,19.566,19.292,36.444,40.036,9.756,24.333,11.894,21.838,31.765,25.424,24.938,43.44600000000001,39.554,20.669,21.749,26.59,22.771,23.391,27.673,28.1,19.452,24.082,29.36,8.043,30.439,24.128,25.557,22.491,3.321,26.543000000000006,34.022,21.173,34.714,20.823,31.024,36.276,19.141,30.485,22.95,37.817,30.833,26.904,23.36,18.1,12.735,12.31,24.958,16.863,40.034,29.788,18.172,27.83,34.276,30.605,19.871,19.091,18.417,14.834,9.901,25.897,5.349
pc_005,11.128,10.442,11.821,46.536,35.433,0.0,7.268,21.025,18.251,46.729,9.589,39.635,14.195,12.458,47.783,11.389,37.419,38.342,37.983,31.392,10.374,12.546,18.363,18.939,12.597,16.827,11.493,42.43600000000001,38.576,10.224,38.243,26.137,37.931,41.347,43.633,21.709,71.074,18.059,18.683,43.28100000000001,51.004,11.923,11.666,27.144,26.187,17.053,47.431,11.284,11.124,11.924,23.421,45.076,33.943000000000005,12.238,30.993,15.697,10.239,10.68,9.936,45.912,10.99,36.907,45.07100000000001,43.581,16.202,9.272,46.753,38.261,34.349000000000004,16.098,6.6179999999999986,9.622,13.463,12.845,11.023,11.498,14.296,12.626,28.397,32.206,46.603,8.316,26.549,21.261,48.273,47.848,16.61,39.386,41.664,8.129,20.09,42.755,35.906,18.879,11.763,37.524,14.637,36.285,25.88,24.38,40.886
pc_006,4.158,3.722,3.719,43.379,32.276,7.2970000000000015,0.0,17.539,15.094,43.572,2.619,36.478,6.6560000000000015,4.0710000000000015,44.62600000000001,4.419,33.934,35.185,37.753,27.907,3.405,4.921,6.5470000000000015,18.934,5.627000000000002,6.135,4.523,39.279,35.41900000000001,4.16,35.086,22.98,34.774,37.861,40.148,9.825,67.58800000000001,14.573,15.526,39.795,47.847,3.769,8.18,23.658,23.03,13.896,44.274,5.4620000000000015,4.154,5.205,19.935,41.59,30.457,5.147,9.955,5.439,3.269,3.71,3.415,42.426,4.02,33.75,41.585,40.424,6.877000000000002,4.431,43.267,35.104,31.192,12.941,0.669,2.652,13.458,5.875,7.147,8.012,6.7570000000000014,6.8039999999999985,25.24,28.721,43.44600000000001,7.297999999999999,26.544,6.9929999999999986,45.11600000000001,44.691,13.453,35.901,38.178,1.159,16.933,39.27,32.42,18.874,4.794,34.038000000000004,7.098,36.055,22.723000000000006,20.894,37.729
pc_007,13.835,21.958,16.662,35.155,28.134,19.95,17.858,0.0,27.628,52.735,14.241,48.021,12.912,21.631,36.402,14.815,16.394000000000002,46.729,22.673,10.367,20.965,12.757,27.74,31.468000000000004,13.924,26.204,13.87,31.054,27.194000000000006,21.74,46.629,24.088,25.392,22.781,25.067,13.445,52.799,6.4620000000000015,28.061,24.715,38.465,16.712,10.366,8.984,21.945,26.431,36.049,12.194,12.929,23.44,4.855,21.389,12.918,23.754,12.427,25.074,13.988,14.607,21.452,27.346,16.733,48.238,26.505,32.199,11.624,10.786,28.187,46.647,29.246,25.476,17.208,20.212,25.992,13.630999999999998,22.539,10.198,15.932,11.649,37.774,11.181,54.989,19.832,39.078,21.974,36.891,36.466,25.987,20.82,23.098000000000006,18.719,22.046,24.189,17.34,31.408,15.917,18.958,13.354,20.975,21.637,5.814,29.505
pc_008,6.899,3.176,4.029,30.908,19.805,17.708,12.823,26.328000000000007,0.0,30.975,5.343,23.881,12.326,5.235,32.155,6.274,42.723,22.588,22.355,36.696,5.362,9.7,1.078,8.441,8.668,2.439,6.64,26.808000000000003,22.948,5.556,22.489,10.509,22.303,32.151,32.072,13.369000000000002,76.377,23.362,1.466,31.72,35.376,4.079,16.969,32.447,10.559,1.516,31.803,10.584,6.895,2.607,25.34,43.848,39.246,5.015,15.274,3.9,6.323,7.355,5.824,35.179,4.681,21.153,32.92,27.953000000000007,11.168,16.820999999999998,32.636,22.507,18.721,4.691,12.173,5.96,12.865,9.199,9.154,16.801,12.845999999999998,15.473,12.643,37.51,30.849,7.349,18.172,5.632999999999999,32.645,32.22,2.141,22.686,32.467,5.86,4.462,31.194000000000006,34.678000000000004,8.753,5.059,20.022,12.122,20.657,10.252,26.299,25.258000000000006
pc_009,38.992,33.171,34.023,19.184,28.441,46.752,41.867,52.714,30.961,0.0,35.338,7.845,40.79,35.229,17.155,37.108,67.434,8.896,38.86,61.407,35.357,38.164,31.073,28.178,37.132,32.434,37.701,22.922,28.181,34.6,9.174,34.331,29.709,64.12100000000001,52.93600000000001,41.833,103.771,51.33,31.393,52.722,44.002,34.074,46.01300000000001,61.49100000000001,34.791,31.511,17.532,39.048,39.221,32.602,49.342,67.85,63.957,35.009,46.152,33.785,36.317,37.349,34.868,53.29600000000001,34.676,12.853,67.845,21.837,54.864,45.865,50.752,9.01,26.556,31.656,41.217,35.955,32.429,37.664,35.445,45.845,41.31,43.937,18.416,62.221,1.0659999999999998,38.232,18.826,34.097,17.225,17.718,32.136,42.059,64.438,36.983,32.926,53.025,58.68,28.49,35.054,48.33600000000001,40.586,40.029,34.935,50.3,24.353
