,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050
depot,0,22.344,7.65,3.951,11.2424,24.4927,2.3561,6.4031,10.1073,29.5804,16.1026,36.6012,5.7782,7.8043,13.2811,27.3485,31.4182,13.0115,21.0464,23.6338,6.769,6.0734,9.052,31.8667,7.9739,8.2585,4.949,29.6534,6.6134,11.1444,49.659,52.3628,40.2738,4.7612,2.1127,17.5521,33.562,30.5218,11.1769,9.3355,4.4999,5.5426,9.554,15.1734,27.5687,8.8231,23.5318,16.8915,6.0191,13.7967,9.6489
pc_001,22.2554,0,23.4741,23.3702,9.4082,3.3037,22.4118,22.4643,9.4555,11.2943,39.9898,24.0143,20.7989,29.6747,11.3783,38.5639,48.6147,9.6258,9.9788,4.4456,19.5805,19.0677,11.2663,32.9055,15.6548,16.883,20.6075,46.85,18.4252,9.1478,31.373,56.6743,21.9877,26.5131,23.1389,20.9113,50.7586,12.2358,9.3839,10.5884,25.3629,24.9618,11.6953,13.9283,11.9151,12.4324,5.8744,8.9677,26.8821,10.5241,10.4994
pc_002,7.6019,23.2579,0,8.7167,13.679,25.4066,7.7582,1.3773,11.966,30.4942,20.3227,37.515,3.1774,12.0244,14.195,17.6636,30.6282,15.5331,21.9602,24.5477,9.4074,8.8636,11.5735,32.7806,13.1539,10.1173,5.4999,28.8635,8.5635,13.4561,50.5729,53.2767,41.1876,10.8301,8.7437,18.4659,32.7721,31.4357,13.7085,11.1943,9.6798,10.0248,12.0735,16.0873,28.4826,11.3426,24.4456,17.8054,11.1991,18.9766,12.1704
pc_003,3.8555,23.2487,8.5547,0,6.8126,25.3975,3.1992,7.3078,5.7976,30.4851,23.612,37.5059,6.6829,13.2968,14.1859,22.186,32.2368,9.0585,21.9511,10.7593,2.7642,2.0686,5.099,32.7715,3.7326,5.823,3.8641,30.4721,3.0302,6.7146,50.5637,53.2676,41.1785,5.01,5.309,18.4568,34.3807,31.4265,6.7471,4.7135,4.6865,1.6541,5.1242,8.7208,28.4734,4.3933,9.5361,17.7962,6.1056,8.7077,5.6959
pc_004,11.1907,9.3182,13.5209,6.8892,0,6.3039,9.6959,12.5111,4.4807,18.8547,27.0332,31.5797,10.8457,19.9216,10.1751,28.8108,38.8617,3.2223,14.4143,4.5561,4.8583,4.9653,2.5591,37.341,6.9477,5.7883,8.3342,37.0969,5.5902,0.2297,38.9333,57.8371,29.5481,9.7653,11.6425,17.2727,41.0055,19.7961,0.0854,4.3063,11.5887,6.0134,2.9881,5.7984,19.4806,3.7252,3.3328,13.4033,9.1043,2.2219,2.0933
pc_005,25.263,3.1085,26.4817,12.5397,6.3516,0,25.4193,25.4719,7.1308,13.5957,42.9974,26.3207,23.8065,32.6822,14.3858,41.5715,51.6223,6.5691,12.9863,1.8775,10.2177,10.3148,8.2096,35.9131,12.5982,9.9299,23.6151,49.8576,9.843,6.0911,33.6743,58.9807,24.289,15.4159,26.1465,23.9189,53.7662,14.5371,6.3272,7.5317,28.3704,11.6639,8.6386,7.6648,14.2215,9.3757,2.8177,11.9753,14.7548,7.4675,7.4427
pc_006,2.3196,22.4346,7.7405,3.1466,9.6523,24.5833,0,6.4937,9.3029,29.671,22.7978,36.6917,5.8688,12.4826,13.3717,21.3719,31.4227,12.2071,21.137,23.7244,5.9646,5.269,8.2475,31.9573,6.317,7.4541,4.1446,29.658,5.8089,9.5544,49.7496,52.4534,40.3643,3.3036,3.7731,17.6427,33.5666,30.6124,9.5868,8.5311,2.9451,3.6825,7.9979,15.264,27.6593,7.1818,13.88,16.9821,4.0985,12.1398,8.8445
pc_007,6.3575,22.2481,1.3773,7.4723,12.6692,24.3968,6.5138,0,10.9563,29.4845,18.9863,36.5052,2.1676,10.6879,13.1852,18.7155,31.64,14.5233,20.9505,23.5379,8.3977,7.8538,10.5638,31.7708,11.9095,9.1075,4.4902,29.8753,7.5538,12.4463,49.5631,52.2669,40.1779,9.5857,7.4993,17.4562,33.7839,30.4259,12.6988,10.1845,8.4354,9.0639,11.0638,15.0775,27.4728,10.3328,23.4359,16.7956,9.9547,17.7323,11.1607
pc_008,9.8694,9.1286,11.8705,5.7517,4.4598,7.9465,9.2131,10.8608,0,20.4699,32.8711,27.0056,9.1954,22.5559,6.9634,31.4451,41.4959,6.3139,11.4508,7.1214,4.0464,3.7211,2.8761,28.0763,7.1832,2.5771,6.6839,39.7312,3.5087,4.2369,40.5485,48.5724,31.1633,10.0009,11.3229,13.7616,43.6398,21.4113,4.4894,1.9605,9.3758,5.5445,4.6341,2.5867,18.4582,4.6635,5.3331,9.058,9.3399,6.1553,2.3874
pc_009,30.3815,11.4828,31.6002,31.4962,18.8588,13.5928,30.5378,30.5904,18.2849,0,48.1159,23.5441,28.925,37.8007,19.5043,46.6899,56.7408,19.0764,18.1048,14.4576,27.7065,27.1937,20.7168,36.7886,25.1054,25.009,28.7336,54.976,26.5513,18.5983,25.15,56.2042,14.1307,34.6392,31.265,29.0374,58.8846,6.0128,18.8345,20.0212,33.4889,33.0878,21.1458,22.0544,11.3185,21.883,15.3072,17.0938,35.0082,19.9747,19.95
pc_010,16.0013,37.7733,20.0547,21.2276,27.0549,39.9221,20.2692,20.8269,30.3053,45.0097,0,52.0305,21.8792,8.6456,28.7105,14.0041,18.1532,29.6678,36.4757,39.0631,23.3523,22.6567,25.9773,47.2961,20.6606,28.4566,21.6878,16.3885,23.1966,26.9569,65.0884,67.7922,55.7031,18.8023,15.1927,32.9814,18.2921,45.9512,26.9894,25.9188,16.1135,18.3151,24.4105,30.6028,42.9981,23.5943,38.9611,32.3208,18.7058,26.4833,26.6788
pc_011,36.387,24.1914,37.6057,37.5018,31.6061,26.3402,36.5434,36.596,26.9892,23.4997,54.1215,0,34.9305,43.8063,22.9029,52.6955,62.7463,31.8237,16.4268,27.2049,33.7121,33.1993,29.1942,30.3592,42.9686,31.0146,34.7392,60.9816,32.5568,31.3456,45.1467,33.0101,30.1583,40.6448,37.2706,28.2552,64.8902,26.9271,31.5818,28.8929,39.4945,39.0934,33.8932,28.06,12.5713,34.6303,28.0546,17.5458,41.0138,32.722,28.0444
pc_012,5.6794,20.5827,3.1774,6.343,11.0038,22.7314,5.8357,2.1676,9.2908,27.819,24.194,34.8398,0,13.8789,11.5198,20.5603,32.8189,12.8579,19.285,21.8725,6.7322,6.1884,8.8983,30.1054,11.2542,7.4421,2.8248,31.0542,5.8883,10.7809,47.8977,50.6015,38.5124,8.2408,8.6782,15.7907,34.9628,28.7605,11.0333,8.5191,7.8823,7.3496,9.3983,13.4121,25.8074,8.6674,21.7704,15.1302,9.0357,12.4424,9.4953
